,Sozler,Kategori,Yazar
0,"Sevdiğimiz zaman, aşk o kadar büyüktür ki içimize sığmaz; sevdiğimiz insana doğru yayılır, onda kendisini durduran bir yüzey bulur; bizi gidişten daha fazla büyülemesinin sebebiyse, kendimizden çıktığını fark etmeyişimizdir. ",Ask,Marcel Proust
1,"Cehennem nedir? Bence o, sevmeyi başaramamaktan acı çekmektir. ",Ask,Fyodor Mihailoviç Dostoyevski
2,"Aşk, birbirine bakmak değil; birlikte aynı yöne bakmaktır. ",Ask,Antoine de Saint-Exupéry
3,"Aşk, aslında hiç doğal olmayan bir olgudur ki kendini nadiren tekrar eder; ruh yeniden bakire kalamayacak hale gelir ve bir başkasının ruhundaki okyanusa dalacak gücü kendinde yeniden bulamaz. ",Ask,James Joyce
4,"Aşk; iki insanın bilinçlerini birleştirme çabasıdır. Boşuna bir çaba, çünkü insan kendi bilincine mahkumdur. ",Ask,Jean Paul Sartre
5,"Aşkın kötü tarafı insanlara verdiği zevki, eninde sonunda ödetmesidir. Şu veya bu şekilde. Fakat daima ödersiniz. ",Ask,Ahmet Hamdi Tanpınar
6,"Aşk bile salt fizyolojik bir sorundur. Bizim öz irademizle hiç ilişiği yoktur. Gençler sadık kalmak isterler, kalamazlar; yaşlılar sadakatsizlik etmek isterler, edemezler. Söylenecek söz bundan ibaret. ",Ask,Oscar Wilde
7,"İnsan kendini bir kadına duyduğu aşk yüzünden öldürmez. Aşk bizi tüm çıplaklığımız, sefilliğimiz, düşkünlüğümüz ve hiçliğimizle açığa vurduğu için öldürür. ",Ask,Cesare Pavese
8,"Aslında en iyi aşk, değil tanımak, hiç görmediğin kişiye duyulan aşktır. Körler iyi aşık olurlar mesela. ",Ask,Orhan Pamuk
9,"Kim aşık olmuşsa, kendisinin eksik parçalarını arıyordur. Bu yüzden aşık, maşuğunu düşündükçe acı çeker. Bu tıpkı, uzun zamandır görmediğin birinin odasına girdiğinde bulduğun anılar gibidir. ",Ask,Haruki Murakami
10,"Ne kadar çok insanı seversek, asıl sevdiğimiz bir tek kişiyi de o kadar çok ve kuvvetli severiz. Aşk dağıldıkça azalan bir şey değildir. ",Ask,Sabahattin Ali
11,"Sevdiğinin bir başkasıyla mutlu olduğunu görmekten daha acı bir şey varsa, o da sevdiğinin seninle mutsuz olduğunu görmektir. ",Ask,Gabriel García Márquez
12,"Beni bir gün unutacaksan, bir gün bırakıp gideceksen boşuna yorma derdi, boş yere mağaramdan çıkarma beni. Alışkanlıklarımı, özellikle yalnızlığa alışkanlığımı kaybettirme boşuna. ",Ask,Oğuz Atay
13,İnsan aşık olduğu kişinin aşık olmayı seçtiği kişiye de aşık olur. ,Ask,Lawrence Durrell
14,"Sevmek, sahiplenmenin en güzel yoludur herhalde; sahiplenmek ise sevmenin en çirkin yolu. ",Ask,José Saramago
15,"İnsanlar, aşk üzerindeki görüşlerini değiştirmelidir. Kadınla erkek, cinsel aşkı şimdi olduğu gibi şiir havasına büründürmekten kaçınmalıdır. Bunun yalnızca insanı alçaltan hayvanca bir iş olduğu kabul edilmeli. ",Ask,Lev Tolstoy
16,"Bir kadınla sevişmek ve bir kadınla uyumak iki ayrı tutkudur, sadece farklı değil aynı zamanda da zıt tutkular. Aşk çiftleşme arzusunda duyurmaz kendini, uykuyu paylaşma arzusunda duyurur. ",Ask,Milan Kundera
17,"Bir kadın, sevdiği adamın başka bir kadın tarafından mutlu edildiğini görmektense, onu can çekişirken görmeyi tercih eder. ",Ask,Honoré de Balzac
18,"Aşk yalnızca cinsel olamaz; çünkü o zaman bencilcedir ve bencilce olduğu için de yaratmaz, yıkar. ",Ask,Vladimir Nabokov
19,"İki insan birbirini seviyorsa, buna mutlu bir son yoktur. ",Ask,Ernest Hemingway
20,Sevilenin kusurlarını hoş görmeyen sevmiyor demektir. ,Ask,Goethe
21,"Erkekler kadınların ilk aşkı, kadınlar da erkeklerin son aşkı olmak ister. ",Ask,Oscar Wilde
